
starting training at: 0 epoch
Training Loop:   0% 0/100 [00:00<?, ?it/s]





























































































































































































epoch:4: 100% 1600/1600 [09:16<00:00,  2.97it/s]



Training Loop:   5% 5/100 [49:53<15:35:07, 590.61s/it]
epoch:5:   0% 0/1600 [00:00<?, ?it/s]
























































































































































































































































































epoch:5: 100% 1600/1600 [09:20<00:00,  2.86it/s]



eval loop: 61it [00:07,  8.77it/s]
Training Loop:   6% 6/100 [59:22<15:13:52, 583.32s/it]
























































































































































































































































































epoch:6: 100% 1600/1600 [09:22<00:00,  2.87it/s]



eval loop: 58it [00:06,  8.72it/s]
Training Loop:   7% 7/100 [1:08:52<14:57:31, 579.05s/it]














































































































































































































































































epoch:7: 100% 1600/1600 [09:03<00:00,  2.84it/s]




eval loop: 66it [00:08,  8.87it/s]
Training Loop:   8% 8/100 [1:18:04<14:34:30, 570.33s/it]























































































































































































































































































































epoch:8: 100% 1600/1600 [10:24<00:00,  2.36it/s]




eval loop: 65it [00:09,  6.61it/s]
Training Loop:   9% 9/100 [1:28:38<14:55:19, 590.32s/it]



















































































































































































































































































































































epoch:9: 100% 1600/1600 [11:21<00:00,  2.31it/s]





eval loop: 65it [00:10,  6.44it/s]
Training Loop:  10% 10/100 [1:40:11<15:32:43, 621.82s/it]












































































































































































































































































































































epoch:10: 100% 1600/1600 [11:06<00:00,  2.43it/s]




eval loop: 65it [00:08,  7.58it/s]
Training Loop:  11% 11/100 [1:51:27<15:47:04, 638.48s/it]


















































































































































































































































































































































epoch:11: 100% 1600/1600 [11:18<00:00,  2.39it/s]




Training Loop:  12% 12/100 [2:02:56<15:59:14, 654.03s/it]
epoch:12:   0% 0/1600 [00:00<?, ?it/s]



































































































































































































































































































































































epoch:12: 100% 1600/1600 [11:51<00:00,  2.25it/s]




Training Loop:  13% 13/100 [2:14:58<16:18:02, 674.51s/it]
epoch:13:   0% 2/1600 [00:00<11:16,  2.36it/s]






























































































































































































































































































































































epoch:13: 100% 1600/1600 [11:41<00:00,  2.26it/s]




Training Loop:  14% 14/100 [2:26:50<16:23:06, 685.89s/it]
epoch:14:   0% 2/1600 [00:00<12:04,  2.20it/s]




































































































































































































































































































































































epoch:14: 100% 1600/1600 [11:53<00:00,  2.32it/s]




Training Loop:  15% 15/100 [2:38:55<16:28:10, 697.53s/it]
epoch:15:   0% 2/1600 [00:00<11:53,  2.24it/s]




























































































































































































































































































































































epoch:15: 100% 1600/1600 [11:38<00:00,  2.33it/s]




Training Loop:  16% 16/100 [2:50:44<16:21:19, 700.94s/it]
epoch:16:   0% 1/1600 [00:00<12:39,  2.11it/s]































































































































































































































































































































































epoch:16: 100% 1600/1600 [11:43<00:00,  2.30it/s]




Training Loop:  17% 17/100 [3:02:37<16:14:57, 704.79s/it]
epoch:17:   0% 2/1600 [00:00<11:55,  2.23it/s]
























































































































































































































































































































































epoch:17: 100% 1600/1600 [11:30<00:00,  2.35it/s]




Training Loop:  18% 18/100 [3:14:18<16:01:33, 703.58s/it]
epoch:18:   0% 0/1600 [00:00<?, ?it/s]


































































































































































































































































































































































epoch:18: 100% 1600/1600 [11:48<00:00,  2.32it/s]




Training Loop:  19% 19/100 [3:26:18<15:56:14, 708.32s/it]
epoch:19:   0% 2/1600 [00:00<12:20,  2.16it/s]




































































































































































































































































































































































epoch:19: 100% 1600/1600 [11:54<00:00,  2.31it/s]




Training Loop:  20% 20/100 [3:38:23<15:51:16, 713.45s/it]
epoch:20:   0% 0/1600 [00:00<?, ?it/s]

































































































































































































































































































































































epoch:20: 100% 1600/1600 [11:46<00:00,  2.34it/s]



Training Loop:  21% 21/100 [3:50:19<15:40:30, 714.31s/it]
epoch:21:   0% 0/1600 [00:00<?, ?it/s]

























































































































































































































































































































































epoch:21: 100% 1600/1600 [11:30<00:00,  2.32it/s]




Training Loop:  22% 22/100 [4:02:00<15:23:26, 710.34s/it]
epoch:22:   0% 1/1600 [00:00<12:46,  2.09it/s]




























































































































































































































































































































































epoch:22: 100% 1600/1600 [11:38<00:00,  2.29it/s]




Training Loop:  23% 23/100 [4:13:49<15:11:07, 709.97s/it]
epoch:23:   0% 0/1600 [00:00<?, ?it/s]
























































































































































































































































































































































epoch:23: 100% 1600/1600 [11:28<00:00,  2.42it/s]




eval loop: 66it [00:09,  7.06it/s]
Training Loop:  24% 24/100 [4:25:28<14:54:58, 706.56s/it]




























































































































































































































































































































































epoch:24: 100% 1600/1600 [11:38<00:00,  2.30it/s]




Training Loop:  25% 25/100 [4:37:17<14:44:05, 707.28s/it]
epoch:25:   0% 1/1600 [00:00<12:41,  2.10it/s]





























































































































































































































































































































































epoch:25: 100% 1600/1600 [11:41<00:00,  2.33it/s]





eval loop: 67it [00:09,  6.90it/s]
Training Loop:  26% 26/100 [4:49:09<14:33:55, 708.59s/it]


























































































































































































































































































































































epoch:26: 100% 1600/1600 [11:34<00:00,  2.34it/s]




eval loop: 63it [00:09,  6.97it/s]
Training Loop:  27% 27/100 [5:00:53<14:20:45, 707.47s/it]
























































































































































































































































































































































epoch:27: 100% 1600/1600 [11:29<00:00,  2.33it/s]




eval loop: 64it [00:09,  7.21it/s]
Training Loop:  28% 28/100 [5:12:34<14:06:19, 705.28s/it]























































































































































































































































































































































epoch:28: 100% 1600/1600 [11:29<00:00,  2.36it/s]





eval loop: 67it [00:09,  6.83it/s]
Training Loop:  29% 29/100 [5:24:14<13:52:41, 703.68s/it]


























































































































































































































































































































































epoch:29: 100% 1600/1600 [11:34<00:00,  2.31it/s]




eval loop: 62it [00:09,  6.83it/s]
Training Loop:  30% 30/100 [5:35:58<13:41:14, 703.92s/it]
























































































































































































































































































































































epoch:30: 100% 1600/1600 [11:29<00:00,  2.34it/s]




eval loop: 66it [00:09,  7.02it/s]
Training Loop:  31% 31/100 [5:47:38<13:28:05, 702.68s/it]






















































































































































































































































































































































epoch:31: 100% 1600/1600 [11:27<00:00,  2.34it/s]




Training Loop:  32% 32/100 [5:59:15<13:14:37, 701.14s/it]
epoch:32:   0% 1/1600 [00:00<12:18,  2.16it/s]



























































































































































































































